product_id,product_name,avg_product_rating,product_price,product_reviews_count,favorites_count,variations_count,product_category
P457010,Cryo Rubber Mask with Soothing Allantoin,4.5556,15.0,9.0,0,0,Skincare
P457009,Cryo Rubber Mask with Moisturizing Hyaluronic Acid,4.0,15.0,6.0,0,0,Skincare
P469121,Microdermabrasion Scrub,4.2,65.0,10.0,1136,0,Skincare
P480441,Retinol + Bakuchiol Serum 2.5x,3.0,300.0,1.0,581,0,Skincare
P483128,Scar Gel Treatment,4.3285,48.0,137.0,4241,0,Skincare
P464242,Hyaluronic Acid + Peptide Serum,4.5082,72.0,122.0,2472,0,Skincare
P464244,Vitamin C Brightening Toner,4.5981,38.0,107.0,3840,0,Skincare
P464240,10% Glycolic Acne Control Peel Pads,4.4095,42.0,105.0,3425,0,Skincare
P464237,Retinol Recovery Eye Cream,3.8812,64.0,101.0,1366,0,Skincare
P440658,Baby Bar Travel Duo with Case,4.3955,22.0,134.0,22114,0,Skincare
P471761,Call It A Night Glycolic Serum + Moisturizer duo,4.3874,28.0,111.0,37629,0,Skincare
P450947,Mini A-Passioni Retinol Cream,4.0,28.0,84.0,31898,0,Skincare
P471547,Mini Beste No. 9 Jelly Cleanser,4.1429,16.0,35.0,16632,0,Skincare
P503294,Day Dream Vitamin C + Hydration Serum Duo 2.0,2.5,26.0,22.0,39446,0,Skincare
P501591,The Littles Skincare Travel Set,4.4444,74.0,9.0,12819,0,Skincare
P500983,"Anytime, Anyface Lactic Acid Serum + Protini Moisturizer Duo",5.0,28.0,7.0,12280,0,Skincare
P505120,Early Bird Hydrate + Brighten Set,5.0,54.0,1.0,782,0,Skincare
P501421,Dew Dream- Hydrating Makeup Removing Cleansing Balm with Tiger Grass,4.6881,30.0,109.0,4482,0,Skincare
P478260,Break from the Burnout Skin Wellness Set,5.0,75.0,1.0,673,0,Skincare
P478270,Big Break Soap Set,5.0,50.0,1.0,655,0,Skincare
P380027,Perfectly Clean Multi-Action Foam Cleanser/Purifying Mask,4.4397,30.0,116.0,8588,0,Skincare
P379995,Perfectionist CP+R Wrinkle Lifting/Firming Serum,4.2234,120.0,94.0,14820,0,Skincare
P406529,Advanced Night Micro Cleansing Balm,4.6393,48.0,61.0,5931,0,Skincare
P422648,DayWear Matte Oil-Control Anti-Oxidant Moisturizer Gel Creme,4.4808,59.0,52.0,8588,0,Skincare
P399934,NightWear Plus Anti-Oxidant Night Detox Moisturizer Creme,4.2391,63.0,46.0,7948,0,Skincare
P392892,Nutritious Super-Pomegranate Radiant Energy Moisturizer Creme,3.878,70.0,41.0,6546,0,Skincare
P446908,Advanced Night Repair Treatment Intense Reset Concentrate,4.4595,92.0,37.0,11042,0,Skincare
P380030,Perfectly Clean Multi-Action Toning Lotion/Refiner,4.2143,30.0,28.0,5546,0,Skincare
P422649,Resilience Multi-Effect Night Tri-Peptide Face and Neck Moisturizer Creme,4.1852,110.0,27.0,4621,0,Skincare
P408273,Advanced Night Micro Cleansing Foam,3.9231,33.0,26.0,2742,0,Skincare
P405032,Micro Essence Infusion Mask,4.25,75.0,24.0,6293,0,Skincare
P454939,Perfectionist Pro Rapid Brightening Serum with Ferment² + Vitamin C,4.1304,86.0,23.0,6458,0,Skincare
P380001,"DayWear Advanced Multi-Protection Anti-Oxidant Creme, Dry",4.2174,59.0,23.0,2348,0,Skincare
P392891,Nutritious Super-Pomegranate Radiant Energy Night Moisturizer Creme/Mask,4.6,74.0,20.0,7994,0,Skincare
P417359,Advanced Night Repair Concentrated Eye Treatment Mask,4.2143,42.0,14.0,13898,0,Skincare
P427513,Perfectionist Pro Rapid Firm + Lift Treatment,4.0,86.0,13.0,4615,0,Skincare
P446102,"Mini DayWear Advanced Multi-Protection Anti-Oxidant Creme, Normal/Combination",4.4545,36.0,11.0,2904,0,Skincare
P427640,DayWear Eye Cooling Anti-Oxidant Moisture GelCreme,4.2727,46.0,11.0,2157,0,Skincare
P481081,Revitalizing Supreme+ Night Intensive Restorative Crème,3.75,102.0,4.0,1255,0,Skincare
P481082,Revitalizing Supreme+ Youth Power Eye Balm,3.5,76.0,4.0,1136,0,Skincare
P501153,Major Eye Impact Repair + Brighten Skincare Set,4.0,72.0,1.0,1854,0,Skincare
P481397,Revitalizing Supreme+ Bright Soft Creme Moisturizer,5.0,98.0,1.0,1140,0,Skincare
P505174,Soft Clean Moisture Rich Foaming Cleanser,5.0,26.0,1.0,435,0,Skincare
P2046,Brumisateur Natural Mineral Water Facial Spray Travel Trio,4.6813,23.5,91.0,10378,0,Skincare
P476683,Full Face Sculpt Kit - 14-Day Challenge,4.4733,75.0,131.0,5438,0,Skincare
P482675,Active Blast Concentrated Collagen Daily Treatment,4.6832,65.0,101.0,1695,1,Skincare
P476679,Multi-Sculpt High-Performance Gua Sha,4.8795,65.0,83.0,5082,0,Skincare
P481086,Liftwear Brightening Vitamin C Gel-Cream,4.6753,60.0,77.0,936,0,Skincare
P476678,Face Coach Lifting Squalane Face Oil,4.6053,70.0,76.0,2438,0,Skincare
P476674,Electro-Lite Enzyme Brightening Gel Cleanser,4.7887,38.0,71.0,2393,0,Skincare
P476675,Hydro-Bound Hyaluronic Acid + Niacinamide Serum,4.6377,68.0,69.0,2833,0,Skincare
P500705,Skin Changer Succinic Acid Essence-Toner,4.7681,48.0,69.0,2193,0,Skincare
P501017,Brightening Active Roller with Vitamin C,4.7612,70.0,67.0,961,1,Skincare
P476676,Youth Reformer Firming Vitamin C Oil Serum,4.9623,110.0,53.0,3104,0,Skincare
P476680,Face Ball Tension Release Tool,4.5208,35.0,48.0,2856,0,Skincare
P501004,Youthful Active Roller with Niacinamide,4.6316,70.0,38.0,1119,1,Skincare
P480300,Faceshot Electric Microneedling Device + Vitamin Ampoules,4.5405,275.0,37.0,5049,1,Skincare
P476681,Hyaluronic Acid Roller Dissolving Microneedling Tool,4.6757,95.0,37.0,4697,0,Skincare
P501024,Hydrating Active Roller with Hyaluronic Acid,4.3,70.0,30.0,407,1,Skincare
P476677,Supreme Restructure Collagen-Boosting Cermide Cream,4.44,120.0,25.0,1609,1,Skincare
P475540,Honey Halo Moisturizer Jumbo,4.7273,74.0,99.0,28597,0,Skincare
P480165,Healthy Skin Starter Kit,4.7653,42.0,98.0,20010,0,Skincare
P480444,Honey Potion Plus Ceramide Hydration Mask,4.0,60.0,70.0,32523,1,Skincare
P503997,"Cleanse + Treat Duo Nighttime Routine for Clean, Smooth Skin",4.7778,46.0,9.0,4870,0,Skincare
P469087,Flash Nap Instant Revival Priming Eye Gel-Cream With Green Tea + Persian Silk Tree,3.5143,36.0,70.0,26880,1,Skincare
P476485,Hydra Vizor Invisible Moisturizer Broad Spectrum SPF 30 Sunscreen with Niacinamide Refill,4.4865,35.0,37.0,14985,0,Skincare
P472311,Mini Total Cleans'r Makeup Removing Cleanser,3.7727,15.0,22.0,9677,0,Skincare
P480166,Mini Hydra Vizor Invisible Moisturizer Broad Spectrum SPF 30 Sunscreen with Niacinamide,3.7857,25.0,14.0,11380,0,Skincare
P504880,Melt Awf Jelly Oil Makeup-Melting Cleanser,4.0909,34.0,11.0,8214,0,Skincare
P476496,Instant Reset Brightening Overnight Recovery Gel-Cream with Niacinamide Refill,5.0,40.0,8.0,8257,0,Skincare
P501886,The Glow Around 4-Piece Travel Skincare Essentials Set,5.0,59.0,1.0,7523,0,Skincare
P500746,Hydrating Serum with Hyaluronic Acid,4.5727,40.0,110.0,8865,0,Skincare
P503809,Bounce-Boosting Serum with Collagen + Peptides,4.7273,44.0,88.0,7214,0,Skincare
P399656,Fab Faves To Go Kit,4.5854,30.0,82.0,10231,0,Skincare
P461161,FAB Pharma BHA Acne Spot Treatment Gel 2% Salicylic Acid,4.2857,26.0,77.0,13002,0,Skincare
P480603,2-in-1 Cleansing Oil + Makeup Remover,3.6081,26.0,74.0,9294,0,Skincare
P479840,Hydrating Eye Cream with Hyaluronic Acid,3.8429,30.0,70.0,17841,0,Skincare
P461162,FAB Pharma White Clay Acne Treatment Pads 2% Salicylic Acid,4.5692,30.0,65.0,13624,0,Skincare
P472031,FAB Pharma Calamine Pore Purging Mask,4.5366,30.0,41.0,14414,0,Skincare
P468354,Hydrating Ultra Repair Cream Duo,4.6154,46.0,13.0,5918,0,Skincare
P480604,FAB Faves Trio,4.0,30.0,4.0,3738,0,Skincare
P480445,Smooth + FAB Travel Size Duo,5.0,20.0,1.0,6327,0,Skincare
P504882,Bye Bye Bumps - Best of Body Kit,5.0,30.0,1.0,921,0,Skincare
P476860,APHRODISIA Intimate Arousal Cannabis Oil,4.4737,77.0,19.0,4350,0,Skincare
P500998,Soothe + Hydrate Barrier Building Hydrosol Mist,5.0,44.0,3.0,986,0,Skincare
P461936,BEAR mini Facial Toning Device,4.1228,219.0,114.0,7401,1,Skincare
P454821,LUNA Mini 3,3.8785,179.0,107.0,16929,4,Skincare
P405827,IRIS Illuminating Eye Massager,3.5,149.0,60.0,10363,0,Skincare
P502848,LUNA 4 go Facial Cleansing & Massaging Device,4.8113,129.0,53.0,2761,2,Skincare
P468652,UFO 2,4.3947,299.0,38.0,12668,2,Skincare
P433466,Call It A Night Activated Mask,4.5909,10.99,22.0,13055,0,Skincare
P474830,LUNA play plus 2,3.55,69.0,20.0,4264,1,Skincare
P436346,Youth Junkie Activated Mask,4.6316,21.99,19.0,9611,0,Skincare
P433465,Make My Day Activated Mask,4.1667,10.99,18.0,9889,0,Skincare
P502818,LUNA 4 Facial Cleansing & Firming Massage for Balanced Skin,5.0,279.0,16.0,918,0,Skincare
P502827,LUNA 4 Facial Cleansing & Firming Massage for Sensitive Skin,4.8,279.0,15.0,1769,0,Skincare
P461937,Serum Serum Serum,1.8462,59.0,13.0,1850,0,Skincare
P502831,LUNA 4 Facial Cleansing & Firming Massage for Combination Skin,4.9231,279.0,13.0,1536,0,Skincare
P436343,H2Overdose Activated Mask,3.8182,20.0,11.0,4878,0,Skincare
P436347,Glow Addict Activated Mask,4.5,21.99,10.0,8426,0,Skincare
P450211,Mini Vitamin Nectar Glow Juice Antioxidant Face Serum,3.9926,28.0,136.0,38157,0,Skincare
P403748,Black Tea Corset Firming Serum,3.901,75.0,101.0,15355,0,Skincare
P454395,Mini Lotus Youth Preserve Moisturizer,3.7733,21.0,75.0,16661,0,Skincare
P450210,Vitamin Nectar Glow Juice Antioxidant Face Serum,3.9714,28.0,70.0,3789,0,Skincare
P439626,Black Tea Firming Eye Serum,3.7619,72.0,63.0,14953,0,Skincare
P472466,Mini Rose & Hyaluronic Acid Deep Hydration Moisturizer,3.9808,18.0,52.0,22152,0,Skincare
P432256,Mini Black Tea Instant Perfecting Mask,4.3571,40.0,28.0,9725,0,Skincare
P500012,Rose Hydration Pore-Minimizing Mist,4.4706,24.0,17.0,14153,0,Skincare
P429538,Lotus Youth Preseve Rescue Mask Mini,4.2667,28.0,15.0,0,0,Skincare
P435387,Mini Rose Floral Toner,3.7,15.0,10.0,0,0,Skincare
P504272,Hydrating Skincare Gift Set,3.2857,59.0,7.0,6842,0,Skincare
P503226,Sugar Triple-Action Lip Serum Advanced Therapy,3.8571,36.0,7.0,3996,0,Skincare
P504273,Treat & Tint Mini Lip Care Gift Set,4.0,35.0,5.0,8577,0,Skincare
P481704,Umbrian Clay Pore Purifying Face Mask,4.5,58.0,4.0,6419,1,Skincare
P432255,Mini Black Tea Firming Overnight Mask,4.0,40.0,3.0,0,0,Skincare
P504289,Prep & Treat Lip Care Gift Set,3.5,28.0,2.0,4428,0,Skincare
P503915,Mini Floral Recovery Overnight Mask with Squalane,5.0,28.0,1.0,3539,0,Skincare
P505233,Honey Infused Lip Oil,4.9474,32.0,19.0,547,0,Skincare
P395389,GLO Brilliant Teeth Whitening GLO Vials 10 Pack plus Lip Care,4.4211,65.0,133.0,16148,0,Skincare
P399755,GLO Lit Teeth Whitening Vials 7 Pack + Lip Care,4.3917,49.0,120.0,17417,0,Skincare
P472467,GLO to Go Teeth Whitening Pen,4.4889,25.0,90.0,8059,0,Skincare
P504523,Futuredew Facial Oil-Serum Hybrid,3.9651,26.0,86.0,17832,0,Skincare
P504524,Milky Jelly Gentle Gel Face Cleanser,4.0877,19.0,57.0,10558,0,Skincare
P504794,After Baume Moisture Barrier Recovery Cream,4.1429,28.0,42.0,9402,0,Skincare
P504786,Solution Skin-Perfecting Daily Chemical Exfoliator,3.7143,26.0,21.0,3786,0,Skincare
P504773,Priming Moisturizer Rich Face Cream with Ceramides,4.05,35.0,20.0,5907,0,Skincare
P504774,Super Pure Clarifying Face Serum with Niacinamide + Zinc,4.5882,29.0,17.0,10568,0,Skincare
P504795,Super Bounce Hyaluronic Acid + Vitamin B5 Hydrating Face Serum,4.7333,29.0,15.0,13371,0,Skincare
P504919,Milky Oil Dual-Phase Waterproof Makeup Remover,4.2667,14.0,15.0,8821,0,Skincare
P504784,Priming Moisturizer Lightweight Buildable Face Cream,4.2143,24.0,14.0,7249,0,Skincare
P504778,Invisible Shield Water-Gel Transparent Sunscreen SPF 35,4.1818,25.0,11.0,7420,0,Skincare
P504780,Super Glow Vitamin C Brightening Face Serum,2.7778,29.0,9.0,8275,0,Skincare
P504810,Priming Moisturizer Balance Oil-Control Gel-Cream,4.6667,25.0,9.0,5826,0,Skincare
P504815,Universal Pro-Retinol Overnight Renewing Treatment,3.7778,35.0,9.0,3669,0,Skincare
P504790,Cleanser Concentrate AHA Clarifying and Exfoliating Face Wash,3.625,21.0,8.0,5305,0,Skincare
P504325,Glowy Skin Prep Besties Set,4.875,52.0,112.0,26624,0,Skincare
P504849,Plumping Power Duo,4.8454,54.0,97.0,12092,0,Skincare
P504636,Mini Watermelon Glow Niacinamide Dew Drops,4.0,20.0,13.0,18565,0,Skincare
P458964,G.Tox Ultimate Dry Brush,3.9815,25.0,54.0,16978,0,Skincare
P468143,GOOPGENES All-In-One Super Nutrient Face Oil,3.5676,98.0,37.0,3159,0,Skincare
P456210,GOOPGLOW 20% Vitamin C and Hyaluronic Glow Serum,3.5357,125.0,28.0,2613,0,Skincare
P478274,GOOPGENES Clean Nourishing Lip Balm Trio,3.5556,48.0,27.0,3354,1,Skincare
P505408,GOOPGLOW Vita-C Brightening Eye Cream,4.2308,58.0,26.0,10,0,Skincare
P464250,GOOPGENES Nourishing Repair Body Butter,3.8261,65.0,23.0,1403,0,Skincare
P455010,Knock Me Out Sleep Chews,3.2381,30.0,21.0,2036,0,Skincare
P458961,G.Tox Malachite and Fruit Acid Pore Purifying Cleanser,4.3889,48.0,18.0,2395,0,Skincare
P458962,G.Tox Malachite and AHA Pore Refining Tonic,3.9333,75.0,15.0,2373,0,Skincare
P483058,GOOPGLOW Flower Acids Resurfacing Toner,4.6667,45.0,6.0,1797,0,Skincare
P458963,G.Tox Detoxifying Superpowder,1.8,12.0,5.0,894,0,Skincare
P474323,GOOPGENES All-in-One Nourishing Skincare Kit,4.5,85.0,2.0,1575,0,Skincare
P408678,Midnight Secret Late Night Recovery Treatment Anti-Fatigue Serum,4.102,32.0,49.0,26130,0,Skincare
P469806,Abeille Royale Anti-Aging Eye Lifting Serum,3.7333,130.0,15.0,4148,0,Skincare
P457272,Abeille Royale Anti-Aging Eye Cream,3.7857,110.0,14.0,3420,0,Skincare
P450934,Abeille Royale Day Cream,4.2857,170.0,14.0,2188,0,Skincare
P450935,Abeille Royale Night Cream,3.6667,200.0,3.0,2226,0,Skincare
P504985,Abeille Royale Bestsellers Travel Set,2.0,195.0,2.0,214,0,Skincare
P481993,Abeille Royale Intense Repair Youth Oil in Balm,3.0,235.0,1.0,655,0,Skincare
P500778,N°39 Facial Sunscreen Mist with SPF 39,4.708,30.0,137.0,5554,0,Skincare
P500117,N°38 Facial Sunscreen Mist with SPF 38,4.3578,30.0,109.0,8924,0,Skincare
P483458,Blades,3.6667,6.0,3.0,1586,0,Skincare
P483460,Shower Holder,5.0,12.0,2.0,1932,0,Skincare
P483661,Moon Fruit 1% Bakuchiol + Peptides Retinol Alternative Serum,4.5135,62.0,111.0,15482,0,Skincare
P441045,Rose Quartz Gua Sha,3.8971,25.0,68.0,30982,0,Skincare
P452004,Rose Hibiscus Hydrating Mist,4.0588,36.0,68.0,13225,0,Skincare
P432662,Rose Quartz Facial Roller,3.0952,40.0,63.0,14116,0,Skincare
P505316,Aquarius BHA + Blue Tansy Clarity Cleanser,5.0,26.0,15.0,518,0,Skincare
P480607,Skin in the Clouds Set,4.1429,32.0,14.0,10728,0,Skincare
P481334,Moon Fruit Retinol Alternative Sleep Mask,3.4167,54.0,12.0,5029,0,Skincare
P480174,Waves of Clarity Skincare Set,4.5,32.0,6.0,5295,0,Skincare
P504637,Equilibrium Resurfacing Retinoid Treatment,4.8898,110.0,118.0,278,0,Skincare
P480608,Equilibrium Instant Plumping Eye Mask,4.4719,68.0,89.0,3935,0,Skincare
P469831,Equilibrium Intensive Hydrating Eye Balm,4.5303,82.0,66.0,4836,0,Skincare
P469832,Equilibrium Rebalancing Cream Cleanser,4.4,52.0,55.0,1812,1,Skincare
P469833,Equilibrium Restoring Essence,4.7692,65.0,52.0,3526,0,Skincare
P469830,Equilibrium Day Fluid Sunscreen Broad Spectrum SPF 30,4.0625,86.0,16.0,799,0,Skincare
P476686,Equilibrium Restorative Hydrating Cream,5.0,94.0,3.0,876,0,Skincare
P469801,Mini Equilibrium Rebalancing Cream Cleanser,5.0,25.0,1.0,1149,0,Skincare
P469829,Equilibrium Biomimetic Skin Active Serum,5.0,198.0,1.0,482,1,Skincare
P386755,Collagen Love Skin Firming Supplement with Hyaluronic Acid & Vitamin C,4.4074,40.0,135.0,17120,0,Skincare
P468149,Calm Sweet Calm Stress Management Vegan Gummies with Ashwagandha & L-Theanine,4.2056,30.0,107.0,4531,0,Skincare
P474839,Counter Cravings - Helps Reduce Cravings and Boosts Metabolism,4.4,50.0,90.0,5494,0,Skincare
P474838,Boost Sweet Boost - Vegan Gummies for Immune Support,4.8636,26.0,88.0,1748,0,Skincare
P482005,Fan Club - multi-symptom menopause support,4.8171,40.0,82.0,728,0,Skincare
P386759,Moody Bird PMS Support Supplement,4.2222,26.0,81.0,9393,0,Skincare
P500111,Womb Service - OBGYN Formulated Prenatal Support Supplement,4.8148,45.0,81.0,864,0,Skincare
P388982,Big ChillAdaptogenStress Management Supplement,4.2609,25.0,69.0,14443,0,Skincare
P386760,OMG! Omega The Great Fish Oil Supplement,4.3077,30.0,65.0,11224,0,Skincare
P386764,Uber Energy Adrenal Fatigue and Adaptogen Supplement,3.5385,26.0,65.0,11104,0,Skincare
P386757,Wing Man Liver Detox and Dark Circle Supplement,3.8254,26.0,63.0,14381,0,Skincare
P386762,Here Comes The Sun Vitamin D Immune System Support Supplement,4.6444,12.0,45.0,14709,0,Skincare
P408271,Turn Back Time Turmeric Supplement for UV Damage,4.0435,40.0,23.0,6956,0,Skincare
P389097,Arctic Repair Fine Lines and Wrinkles Supplement,3.7778,60.0,18.0,4938,0,Skincare
P500614,Gentle Brightening Gel Cleanser with Mandelic Acid,4.701,28.0,97.0,5176,0,Skincare
P481710,Fade and Glow AHA Mask,4.4762,48.0,63.0,6857,0,Skincare
P503216,Hyper Even Daily Duo Kit for Hyperpigmentation,4.6667,39.0,15.0,4569,0,Skincare
P476515,Mini Brightening Dark Spot Vitamin C Serum,3.1429,36.0,14.0,7676,0,Skincare
P500445,Prep Set Tan Tanning Mist with Hyaluronic Acid,4.2703,29.0,37.0,6187,1,Skincare
P500412,Prep Set Tan Face and Body Brush,4.8214,25.0,28.0,5266,0,Skincare
P395417,Touch Home Permanent Hair Removal Device,3.67,449.0,100.0,14204,0,Skincare
P449102,Crystal Ball Roller Gloss,4.3839,12.0,112.0,14595,2,Skincare
P469478,Party Recharge Hydrating Hyaluronic Under Eye Masks,3.6842,20.0,76.0,30543,0,Skincare
P481712,Party Recharge Cryo Me Crazy Under-eye Masks,4.5556,20.0,18.0,10008,0,Skincare
P458958,Hydrating Boob and Bum Sheet Mask Duo,4.0833,15.0,12.0,10245,0,Skincare
P471041,Down to Tone Resurfacing Acid Toner,4.3607,28.0,122.0,9487,0,Skincare
P471042,Next Level Moisturizer,4.4946,24.0,93.0,8788,0,Skincare
P502322,The Healthy Skin Edit Bestsellers Kit,4.7849,36.0,93.0,5447,0,Skincare
P471040,Foam Around Clarifying Daily Cleanser Infused with Glycolic Acid,4.3908,22.0,87.0,7064,0,Skincare
P504892,Refine AHA + BHA Texture & Pore Serum,4.7895,38.0,57.0,790,0,Skincare
P477413,GREEN MACHINE insta-glo resurfacing acid mask,4.6531,30.0,49.0,7419,0,Skincare
P475112,Pore Clearing Matte Moisturizer with Volcanic Clusters,4.5392,24.0,102.0,11430,0,Skincare
P468672,Clarifying Spot Serum with Bija Seed Oil,4.5347,18.0,101.0,3131,0,Skincare
P482007,Dewy Glow Jam Cleanser with Jeju Cherry Blossom,4.3095,13.0,42.0,9095,0,Skincare
P468671,Clarifying Cleansing Foam with Bija Seed Oil,4.2162,12.0,37.0,4981,0,Skincare
P503928,Green Tea Hyaluronic Acid Face Cleanser,4.0385,12.0,26.0,7953,0,Skincare
P503901,Hydration Heroes Green Tea Skincare Routine Set,3.7059,39.0,17.0,7004,0,Skincare
P503890,Green Tea Hyaluronic Acid Hydrating Toner,4.5714,22.0,14.0,8957,0,Skincare
P503942,Green Tea Hydrating Cleansing Oil,4.3077,24.0,13.0,6627,0,Skincare
P503930,Green Tea Hyaluronic Acid Hydrating Eye Serum,3.8,22.0,10.0,6741,0,Skincare
P503935,Volcanic Pore Clearing Facial Cleanser with AHA + BHA,4.4444,14.0,9.0,4123,0,Skincare
P503894,Green Tea Hyaluronic Acid Hydrating Eye Cream,3.5,26.0,4.0,1784,0,Skincare
P504840,Hydrate + Purify Mini Bestsellers Discovery Skincare Set,3.25,18.0,4.0,1592,0,Skincare
P444614,Express Ultra Dark Mousse,3.7833,32.0,120.0,9912,0,Skincare
P476540,Pro Glow Spray Tan Kit,4.0946,30.0,74.0,26141,0,Skincare
P474957,Night Glow Self-Tan Face Mist,3.7606,24.0,71.0,11912,0,Skincare
P474956,Day Dew Self-Tan Face Mist,4.1887,24.0,53.0,9157,0,Skincare
P459140,Self-Tanning Water Refill,3.619,24.0,42.0,12579,2,Skincare
P470533,Blending Brush,4.8056,24.0,36.0,17964,0,Skincare
P433155,Prep It Self-Tan Priming Spray,4.0313,24.0,32.0,11103,0,Skincare
P444990,Blend It Multi-Purpose Self-Tan Blender,2.3846,22.0,26.0,5294,0,Skincare
P431419,Over It Magic Self-Tan Eraser,3.04,30.0,25.0,5750,0,Skincare
P431418,Disco Tan Instant Wash-Off Body Bronzer,3.5,24.0,24.0,5272,0,Skincare
P482009,Self-Tanning Mitt,3.4,10.0,5.0,4790,0,Skincare
P455610,Confidence in a Neck Cream,3.5417,54.0,48.0,7661,0,Skincare
P427641,Mini Confidence in a Cream Hydrating Moisturizer,3.6809,20.0,47.0,13406,0,Skincare
P430143,Mini Confidence in a Cleanser,4.1667,15.0,12.0,2196,0,Skincare
P480610,Hello Results Baby-Smooth Glycolic Peel + Caring Oil,4.5,59.0,6.0,2199,0,Skincare
P474057,Lip Service - Lip Balm Duo Mint & Shea,4.8947,13.0,19.0,6167,0,Skincare
P458573,Lip Balm Trio,4.7222,22.0,18.0,8564,0,Skincare
P428414,Skin Saviors,4.5,37.0,14.0,8231,0,Skincare
P472471,Acne Remedy Overnight Repair Moisturizer,4.1429,40.0,7.0,972,0,Skincare
P432240,Oil-Control Toner,2.0,25.0,4.0,473,0,Skincare
P476571,Turbo Body Lotion Energizing Gel Moisturizer with Eucalyptus & Aloe,5.0,38.0,1.0,326,0,Skincare
P449156,Gold Sculpting Bar,4.4328,195.0,67.0,10451,0,Skincare
P500002,Brighten. Tighten. Hydrate. 3-Piece Set,4.2782,64.0,133.0,3952,0,Skincare
P500318,That Overnight Hustle AHA + BHA Resurfacer,4.4409,58.0,127.0,3724,0,Skincare
P503123,Smooth Like Butter Kit,4.5,30.0,10.0,5990,0,Skincare
P504277,Face Stone Nourishing Solid Refillable Facial Oil with Tamanu + Blue Tansy,4.6567,68.0,134.0,1182,1,Skincare
P411881,Retinol Firming Eye Cream,3.4462,98.0,130.0,17127,0,Skincare
P470535,"KateCeuticals Resurfacing Overnight Peel with Glycolic Acid, Retinol & Niacinamide",4.7377,98.0,122.0,6963,0,Skincare
P436365,+Retinol Vita C Power Serum,3.5041,110.0,121.0,8879,0,Skincare
P412117,Dry Skin Saver,4.3009,56.0,113.0,12883,0,Skincare
P433468,EradiKate Salicylic Acid Acne Treatment,4.1143,68.0,105.0,8230,0,Skincare
P469111,KateCeuticals Lifting Eye Cream,4.6354,140.0,96.0,3993,0,Skincare
P471045,Daily Deflector Mineral Sunscreen SPF 40  PA++++,4.4149,54.0,94.0,2924,0,Skincare
P469112,KateCeuticals Total Repair Cream,4.7143,140.0,91.0,2129,0,Skincare
P421271,Wrinkle Warrior Eye Gel Visible Dark Circle Eraser,3.0667,76.0,90.0,4822,0,Skincare
P502200,HydraKate Recharging Serum with Hyaluronic Acid,4.764,78.0,89.0,1808,0,Skincare
P479701,EradiKate Acne Mark Fading Gel with Salicylic Acid,4.7011,68.0,87.0,4497,0,Skincare
P382356,Age Arrest Anti-Wrinkle Cream,4.0349,98.0,86.0,6101,0,Skincare
P502197,HydraKate Recharging Water Cream Moisturizer,4.8256,76.0,86.0,3226,0,Skincare
P469110,KateCeuticals Firming Serum with Hyaluronic Acid,4.8765,110.0,81.0,2724,0,Skincare
P479703,EradiKate Clarifying Acne Gel Cleanser with Salicylic Acid,4.6709,44.0,79.0,2655,0,Skincare
P467028,Glow In A Wink ExfoliKate Bestsellers Set,4.9067,72.0,75.0,3372,0,Skincare
P404232,DermalQuench +Retinol Advanced Resurfacing Treatment,4.0541,110.0,74.0,8412,0,Skincare
P232920,Line Release Under Eye Repair Cream,3.9143,140.0,70.0,4556,0,Skincare
P383308,Age Arrest Eye Cream,3.7451,98.0,51.0,4568,0,Skincare
P460511,Mini Liquid ExfoliKate Triple Acid Resurfacing Treatment,4.1176,24.0,17.0,8596,0,Skincare
P500124,EradiKate Try-Me-Kit,4.0,49.0,4.0,1311,0,Skincare
P502195,DelIKate Try Me Kit,5.0,49.0,3.0,1959,0,Skincare
P502186,Retinol Try Me Kit,3.0,59.0,2.0,628,0,Skincare
P500155,ExfoliKate All Over Glow Kit,5.0,115.0,1.0,1243,0,Skincare
P422003,Daily Reviving Concentrate,4.3986,59.0,138.0,26859,0,Skincare
P429522,Super Fluid Daily UV Defense Sunscreen Broad Spectrum SPF 50+,3.6048,68.0,124.0,18993,1,Skincare
P422004,Ultra Facial Moisturizer Sunscreen SPF 30,3.7473,38.0,91.0,12320,0,Skincare
P422005,Ultra Facial Moisturizer,3.7143,38.0,84.0,10346,0,Skincare
P431733,Epidermal Re-Texturizing Micro-Dermabrasion,4.6173,46.0,81.0,17152,0,Skincare
P461947,Calendula Petal-Infused Calming Mask with Aloe Vera,4.5111,47.0,45.0,10799,0,Skincare
P436378,Dermatologist Solutions Centella Sensitive Cica-Cream,4.5152,46.0,33.0,6043,0,Skincare
P422253,Rare Earth Pore Refining Tonic,3.5758,25.0,33.0,5263,0,Skincare
P467628,Mini Clearly Corrective Dark Spot Correcting Serum,3.0455,35.0,22.0,10130,0,Skincare
P422260,Super Multi-Corrective Cream Sunscreen Broad Spectrum SPF 30,3.6,95.0,15.0,3510,1,Skincare
P482021,Ultra Facial Hydrating Concentrated Cleansing Bar,4.3333,20.0,6.0,1558,0,Skincare
P480176,Mini Calendula Deep Clean Foaming Face Wash,5.0,18.0,3.0,3514,0,Skincare
P504464,Mask and Moisturize Duo Skincare Gift Set,5.0,30.0,1.0,1314,0,Skincare
P440072,Noni Glow Overnight Plumping Hydration Mask,3.7283,52.0,92.0,12672,0,Skincare
